word1,word2,count,word1_freq,word1_tag,word2_tag,,525,1,0.37,1409
sa,13,1,1215,,9,8,395,2,0.28,1.00
sa,40,1,1215,,9,8,53,3,0.04,
sa,45,1,1215,,9,8,60,4,0.04,
sa,1997,1,1215,,a,3,145,5,0.10,
sa,2003,1,1215,,a,3,0,6,0.00,
sa,2007,1,1215,,a,3,6,7,0.00,
sa,14-anyos,1,1215,,1,259,0,8,0.00,
sa,2nd,1,1215,,5,65,222,9,0.16,
sa,83-anyos,1,1215,,1,259,3,a,0.00,
sa,a,1,1215,,1,259,,,,
sa,â€˜alâ€™,1,1215,,1,259,,,,
sa,â€˜colorâ€™,1,1215,,1,259,,,,
sa,â€˜handomâ€™,1,1215,,1,259,,,,
sa,â€˜imong,1,1215,,2,20,,,,
sa,â€˜inâ€™,1,1215,,7,2,,,,
sa,â€˜kolorâ€™,1,1215,,1,259,,,,
sa,â€˜kombensiyonâ€™,1,1215,,1,259,,,,
sa,â€˜kulturaâ€™,1,1215,,1,259,,,,
sa,â€˜maâ€™,1,1215,,1,259,,,,
sa,â€˜negosyoâ€™,1,1215,,1,259,,,,
sa,â€˜oâ€™,2,1215,,1,518,,,,
sa,â€˜onâ€™,1,1215,,1,259,,,,
sa,â€˜pinakaâ€™,1,1215,,9,8,,,,
sa,â€˜tahodâ€™,1,1215,,1,259,,,,
sa,â€˜uâ€™,2,1215,,1,518,,,,
sa,â€˜undak,1,1215,,1,259,,,,
sa,â€˜wordâ€™,1,1215,,1,259,,,,
sa,â€˜yo.â€ù,1,1215,,1,259,,,,
sa,â€œang,1,1215,,9,8,,,,
sa,â€œhandag,2,1215,,1,518,,,,
sa,â€œhandagâ€_â€ù,2,1215,,1,518,,,,
sa,â€œhandagâ€_â€ùâ€”,1,1215,,1,259,,,,
sa,â€œipaghiganti,1,1215,,3,43,,,,
sa,â€œitom,1,1215,,5,65,,,,
sa,â€œmga,1,1215,,9,8,,,,
sa,â€œmohilwas,1,1215,,1,259,,,,
sa,â€œpanid,1,1215,,1,259,,,,
sa,â€œsien,1,1215,,1,259,,,,
sa,â€œsilawâ€ù,1,1215,,1,259,,,,
sa,â€œuâ€ù,4,1215,,1,1036,,,,
sa,abohan,1,1215,,1,259,,,,
sa,abroad,1,1215,,4,23,,,,
sa,academic,1,1215,,5,65,,,,
sa,addition,1,1215,,1,259,,,,
sa,adlaw,6,1215,,1,1554,,,,
sa,adlawâ€™ng,1,1215,,5,65,,,,
sa,adlawng,1,1215,,5,65,,,,
sa,agdang,1,1215,,5,65,,,,
sa,agi,1,1215,,3,43,,,,
sa,agianan,3,1215,,1,777,,,,
sa,agosto,1,1215,,1,259,,,,
sa,agusan,1,1215,,1,259,,,,
sa,akademiya,4,1215,,1,1036,,,,
sa,akademiya.,1,1215,,1,259,,,,
sa,akademiyang,2,1215,,5,130,,,,
sa,ako,2,1215,,2,40,,,,
sa,akong,54,1215,,2,1080,,,,
sa,aktuwal,3,1215,,5,195,,,,
