si,tatay,,2
1930),,dayon,1
â€œay,â€ù,si,1
â€œsalgaâ€_â€ù,bisaya,,1
afp),,diha,1
ang,mosulti,,1
ang,nabilin,,1
association,ccuva),,1
ay,,singular,1
ba,ta,,1
bag-o,â€ù,ang,1
balod,,ni,1
baya,uy,â€ù,1
baynte,pesos,,1
belen,pastilan,,1
bisaya,,okt,1
bisaya,,mayo,1
bisaya,,enero,1
bisaya,1930),,1
bisaya,bisaya,,1
buhi-buhi,sab,,1
buhok,nayyy,,1
bureau,,sugod,1
buys,ay,,1
